{'x1': 239.5, 'y1': 99, 'x2': 238.5, 'y2': 98, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 94.5, 'y1': 200, 'x2': 94.5, 'y2': 209, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 94.5, 'y1': 209, 'x2': 95.5, 'y2': 216, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 95.5, 'y1': 216, 'x2': 97.5, 'y2': 226, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 97.5, 'y1': 226, 'x2': 99.5, 'y2': 229, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 99.5, 'y1': 229, 'x2': 103.5, 'y2': 243, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 103.5, 'y1': 243, 'x2': 108.5, 'y2': 260, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 108.5, 'y1': 260, 'x2': 111.5, 'y2': 265, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 111.5, 'y1': 265, 'x2': 116.5, 'y2': 272, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 116.5, 'y1': 272, 'x2': 122.5, 'y2': 278, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 122.5, 'y1': 278, 'x2': 134.5, 'y2': 289, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 134.5, 'y1': 289, 'x2': 145.5, 'y2': 296, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 145.5, 'y1': 296, 'x2': 155.5, 'y2': 301, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 155.5, 'y1': 301, 'x2': 171.5, 'y2': 308, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 171.5, 'y1': 308, 'x2': 184.5, 'y2': 311, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 184.5, 'y1': 311, 'x2': 197.5, 'y2': 314, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 197.5, 'y1': 314, 'x2': 208.5, 'y2': 316, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 208.5, 'y1': 316, 'x2': 224.5, 'y2': 316, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 224.5, 'y1': 316, 'x2': 256.5, 'y2': 316, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 256.5, 'y1': 316, 'x2': 281.5, 'y2': 314, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 281.5, 'y1': 314, 'x2': 300.5, 'y2': 312, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 300.5, 'y1': 312, 'x2': 325.5, 'y2': 307, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 325.5, 'y1': 307, 'x2': 335.5, 'y2': 302, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 335.5, 'y1': 302, 'x2': 349.5, 'y2': 294, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 349.5, 'y1': 294, 'x2': 359.5, 'y2': 284, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 359.5, 'y1': 284, 'x2': 367.5, 'y2': 273, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 367.5, 'y1': 273, 'x2': 369.5, 'y2': 266, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 369.5, 'y1': 266, 'x2': 371.5, 'y2': 260, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 371.5, 'y1': 260, 'x2': 373.5, 'y2': 251, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 373.5, 'y1': 251, 'x2': 373.5, 'y2': 241, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 373.5, 'y1': 241, 'x2': 372.5, 'y2': 233, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 372.5, 'y1': 233, 'x2': 372.5, 'y2': 224, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 372.5, 'y1': 224, 'x2': 372.5, 'y2': 217, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 372.5, 'y1': 217, 'x2': 367.5, 'y2': 204, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 367.5, 'y1': 204, 'x2': 362.5, 'y2': 195, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 362.5, 'y1': 195, 'x2': 357.5, 'y2': 184, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 357.5, 'y1': 184, 'x2': 354.5, 'y2': 178, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 354.5, 'y1': 178, 'x2': 351.5, 'y2': 172, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 351.5, 'y1': 172, 'x2': 346.5, 'y2': 161, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 346.5, 'y1': 161, 'x2': 342.5, 'y2': 154, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 342.5, 'y1': 154, 'x2': 337.5, 'y2': 147, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 337.5, 'y1': 147, 'x2': 333.5, 'y2': 142, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 333.5, 'y1': 142, 'x2': 328.5, 'y2': 133, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 328.5, 'y1': 133, 'x2': 324.5, 'y2': 126, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 324.5, 'y1': 126, 'x2': 320.5, 'y2': 121, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 320.5, 'y1': 121, 'x2': 315.5, 'y2': 117, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 315.5, 'y1': 117, 'x2': 309.5, 'y2': 112, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 309.5, 'y1': 112, 'x2': 304.5, 'y2': 110, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 304.5, 'y1': 110, 'x2': 293.5, 'y2': 107, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 293.5, 'y1': 107, 'x2': 287.5, 'y2': 106, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 287.5, 'y1': 106, 'x2': 277.5, 'y2': 105, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 277.5, 'y1': 105, 'x2': 269.5, 'y2': 104, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 269.5, 'y1': 104, 'x2': 255.5, 'y2': 103, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 255.5, 'y1': 103, 'x2': 251.5, 'y2': 103, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 251.5, 'y1': 103, 'x2': 239.5, 'y2': 102, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 239.5, 'y1': 102, 'x2': 231.5, 'y2': 101, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 231.5, 'y1': 101, 'x2': 228.5, 'y2': 101, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 228.5, 'y1': 101, 'x2': 225.5, 'y2': 100, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 225.5, 'y1': 100, 'x2': 224.5, 'y2': 100, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 224.5, 'y1': 100, 'x2': 223.5, 'y2': 100, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 223.5, 'y1': 100, 'x2': 221.5, 'y2': 99, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 221.5, 'y1': 99, 'x2': 221.5, 'y2': 99, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 221.5, 'y1': 99, 'x2': 221.5, 'y2': 99, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 1, 'strokeWidth': 4, 'roomId': '1'}
