{'x1': 108, 'y1': 63, 'x2': 108, 'y2': 63, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 103, 'y1': 163, 'x2': 103, 'y2': 165, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 103, 'y1': 163, 'x2': 103, 'y2': 167, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 103, 'y1': 167, 'x2': 103, 'y2': 169, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 103, 'y1': 167, 'x2': 103, 'y2': 171, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 103, 'y1': 167, 'x2': 103, 'y2': 176, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 103, 'y1': 167, 'x2': 103, 'y2': 177, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 103, 'y1': 177, 'x2': 102, 'y2': 178, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 103, 'y1': 177, 'x2': 102, 'y2': 179, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 179, 'x2': 102, 'y2': 180, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 179, 'x2': 102, 'y2': 181, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 181, 'x2': 102, 'y2': 182, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 181, 'x2': 102, 'y2': 182, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 182, 'x2': 102, 'y2': 183, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 182, 'x2': 102, 'y2': 184, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 184, 'x2': 102, 'y2': 184, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 184, 'x2': 102, 'y2': 185, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 184, 'x2': 102, 'y2': 187, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 187, 'x2': 102, 'y2': 188, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 187, 'x2': 102, 'y2': 190, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 187, 'x2': 102, 'y2': 192, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 187, 'x2': 102, 'y2': 193, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 187, 'x2': 102, 'y2': 193, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 193, 'x2': 102, 'y2': 193, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 102, 'y1': 193, 'x2': 102, 'y2': 193, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 1, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 107, 'y1': 64, 'x2': 109, 'y2': 64, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 107, 'y1': 64, 'x2': 112, 'y2': 64, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 112, 'y1': 64, 'x2': 118, 'y2': 65, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 112, 'y1': 64, 'x2': 122, 'y2': 66, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 122, 'y1': 66, 'x2': 126, 'y2': 66, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 122, 'y1': 66, 'x2': 130, 'y2': 67, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 130, 'y1': 67, 'x2': 135, 'y2': 67, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 130, 'y1': 67, 'x2': 143, 'y2': 68, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 143, 'y1': 68, 'x2': 148, 'y2': 68, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 143, 'y1': 68, 'x2': 179, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 143, 'y1': 68, 'x2': 185, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 185, 'y1': 71, 'x2': 189, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 185, 'y1': 71, 'x2': 194, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 185, 'y1': 71, 'x2': 197, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 185, 'y1': 71, 'x2': 203, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 203, 'y1': 71, 'x2': 206, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 203, 'y1': 71, 'x2': 209, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 209, 'y1': 71, 'x2': 211, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 209, 'y1': 71, 'x2': 213, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 213, 'y1': 71, 'x2': 216, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 213, 'y1': 71, 'x2': 217, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 217, 'y1': 71, 'x2': 218, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 217, 'y1': 71, 'x2': 219, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 217, 'y1': 71, 'x2': 220, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 220, 'y1': 71, 'x2': 220, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 220, 'y1': 71, 'x2': 220, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 220, 'y1': 71, 'x2': 220, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 220, 'y1': 71, 'x2': 221, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 220, 'y1': 71, 'x2': 221, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 221, 'y1': 70, 'x2': 221, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 221, 'y1': 70, 'x2': 222, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 222, 'y1': 70, 'x2': 222, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 222, 'y1': 70, 'x2': 222, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 222, 'y1': 70, 'x2': 222, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 222, 'y1': 70, 'x2': 223, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 223, 'y1': 70, 'x2': 223, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 223, 'y1': 70, 'x2': 224, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 224, 'y1': 70, 'x2': 224, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 224, 'y1': 70, 'x2': 225, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 225, 'y1': 69, 'x2': 225, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 225, 'y1': 69, 'x2': 225, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 225, 'y1': 69, 'x2': 226, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 69, 'x2': 226, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 69, 'x2': 226, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 69, 'x2': 227, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 69, 'x2': 227, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 69, 'x2': 228, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 69, 'x2': 228, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 228, 'y1': 69, 'x2': 228, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 228, 'y1': 69, 'x2': 229, 'y2': 69, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 229, 'y1': 69, 'x2': 229, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 229, 'y1': 69, 'x2': 229, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 229, 'y1': 70, 'x2': 230, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 229, 'y1': 70, 'x2': 230, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 70, 'x2': 230, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 70, 'x2': 230, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 70, 'x2': 230, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 1, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 70, 'x2': 230, 'y2': 70, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 70, 'x2': 230, 'y2': 71, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 70, 'x2': 230, 'y2': 72, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 72, 'x2': 230, 'y2': 73, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 72, 'x2': 230, 'y2': 73, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 73, 'x2': 230, 'y2': 75, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 73, 'x2': 230, 'y2': 77, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 77, 'x2': 230, 'y2': 78, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 77, 'x2': 230, 'y2': 81, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 77, 'x2': 230, 'y2': 83, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 83, 'x2': 230, 'y2': 89, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 83, 'x2': 230, 'y2': 93, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 93, 'x2': 230, 'y2': 98, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 93, 'x2': 230, 'y2': 103, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 93, 'x2': 230, 'y2': 111, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 111, 'x2': 230, 'y2': 115, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 111, 'x2': 231, 'y2': 120, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 230, 'y1': 111, 'x2': 231, 'y2': 126, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 231, 'y1': 126, 'x2': 231, 'y2': 131, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 231, 'y1': 126, 'x2': 231, 'y2': 137, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 231, 'y1': 137, 'x2': 230, 'y2': 146, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 231, 'y1': 137, 'x2': 229, 'y2': 150, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 231, 'y1': 137, 'x2': 229, 'y2': 154, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 229, 'y1': 154, 'x2': 228, 'y2': 156, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 229, 'y1': 154, 'x2': 228, 'y2': 159, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 229, 'y1': 154, 'x2': 228, 'y2': 165, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 228, 'y1': 165, 'x2': 228, 'y2': 167, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 228, 'y1': 165, 'x2': 228, 'y2': 168, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 228, 'y1': 165, 'x2': 228, 'y2': 170, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 228, 'y1': 165, 'x2': 227, 'y2': 171, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 171, 'x2': 227, 'y2': 172, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 171, 'x2': 227, 'y2': 173, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 173, 'x2': 227, 'y2': 173, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 173, 'x2': 227, 'y2': 174, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 174, 'x2': 227, 'y2': 175, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 174, 'x2': 227, 'y2': 175, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 175, 'x2': 227, 'y2': 176, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 175, 'x2': 227, 'y2': 176, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 176, 'x2': 227, 'y2': 177, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 176, 'x2': 227, 'y2': 178, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 176, 'x2': 227, 'y2': 181, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 181, 'x2': 226, 'y2': 182, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 227, 'y1': 181, 'x2': 226, 'y2': 182, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 182, 'x2': 226, 'y2': 183, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 182, 'x2': 226, 'y2': 183, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 183, 'x2': 226, 'y2': 183, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 183, 'x2': 226, 'y2': 184, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 184, 'x2': 226, 'y2': 185, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 184, 'x2': 226, 'y2': 185, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 185, 'x2': 226, 'y2': 186, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 185, 'x2': 226, 'y2': 186, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 186, 'x2': 226, 'y2': 186, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 186, 'x2': 226, 'y2': 187, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 187, 'x2': 226, 'y2': 187, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 187, 'x2': 226, 'y2': 187, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 226, 'y1': 187, 'x2': 226, 'y2': 188, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
