{'x1': -1, 'y1': 2, 'x2': 1, 'y2': 3, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 176, 'y1': 218, 'x2': 177, 'y2': 220, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 177, 'y1': 220, 'x2': 178, 'y2': 221, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 177, 'y1': 220, 'x2': 179, 'y2': 223, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 177, 'y1': 220, 'x2': 180, 'y2': 224, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 180, 'y1': 224, 'x2': 181, 'y2': 226, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 180, 'y1': 224, 'x2': 182, 'y2': 226, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 182, 'y1': 226, 'x2': 182, 'y2': 227, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 182, 'y1': 226, 'x2': 182, 'y2': 227, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 182, 'y1': 227, 'x2': 182, 'y2': 227, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 182, 'y1': 227, 'x2': 182, 'y2': 227, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 182, 'y1': 227, 'x2': 182, 'y2': 227, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 182, 'y1': 227, 'x2': 182, 'y2': 227, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 0, 'strokeWidth': 4, 'roomId': '1'}
{'x1': 182, 'y1': 227, 'x2': 182, 'y2': 227, 'color': 'rgba(100%,0%,100%,0.5)', 'penLifted': 1, 'strokeWidth': 4, 'roomId': '1'}
